REM tab flooder without powershell (not efficient)
GUI r 
DELAY 500
STRING C:\Program Files\Google\Chrome\Application\chrome.exe
ENTER
DELAY 5000
REM hold ctrl and press t
HOLD CTRL 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
STRING t 
STRING t
